,signer,signing_date,title
0,Obama,2017-01-17,"Amending the Civil Service Rules, Executive Order 13488, and Executive Order 13467 To Modernize the Executive Branch-Wide Governance Structure and Processes for Security Clearances, Suitability and Fitness for Employment, and Credentialing, and Related Matters"
1,Obama,2017-01-13,Providing an Order of Succession Within the Department of Justice
2,Obama,2017-01-13,Providing an Order of Succession Within the Environmental Protection Agency
3,Obama,2017-01-13,Recognizing Positive Actions by the Government of Sudan and Providing for the Revocation of Certain Sudan-Related Sanctions
4,Obama,2017-01-12,Amending Executive Order 11016 To Update Eligibility Criteria for Award of the Purple Heart
5,Obama,2017-01-12,"Designating the World Organisation for Animal Health as a Public International Organization Entitled To Enjoy Certain Privileges, Exemptions, and Immunities"
6,Obama,2017-01-12,Exclusions From the Federal Labor-Management Relations Program
7,Obama,2016-12-28,Taking Additional Steps to Address the National Emergency With Respect to Significant Malicious Cyber- Enabled Activities
8,Obama,2016-12-23,Providing an Order of Succession Within the Department of Labor
9,Obama,2016-12-27,Adjustments of Certain Rates of Pay
10,Obama,2016-12-09,Amending the Order of Succession in the Department of Homeland Security
11,Obama,2016-12-09,Northern Bering Sea Climate Resilience
12,Obama,2016-12-08,Relating to the Implementation of the Convention on the International Recovery of Child Support and Other Forms of Family Maintenance
13,Obama,2016-12-05,Safeguarding the Nation From the Impacts of Invasive Species
14,Obama,2016-11-29,Providing for the Appointment in the Competitive Service of Certain Employees of the Foreign Service
15,Obama,2016-11-29,"Providing for the Appointment of Alumni of the Fulbright U.S. Student Program, the Benjamin A. Gilman International Scholarship Program, and the Critical Language Scholarship Program to the Competitive Service"
16,Obama,2016-11-16,Establishing a Community Solutions Council
17,Obama,2016-11-04,Advancing the Global Health Security Agenda To Achieve a World Safe and Secure From Infectious Disease Threats
18,Obama,2016-11-03,Advancing the Goals of the Power Africa Initiative to Expand Access to Electricity in Sub- Saharan Africa Through the Establishment of the President's Power Africa Working Group
19,Obama,2016-10-31,Delegation of Function to the Director of the Office of Personnel Management
20,Obama,2016-10-13,Charitable Fundraising
21,Obama,2016-10-13,Coordinating Efforts To Prepare the Nation for Space Weather Events
22,Obama,2016-10-07,Termination of Emergency With Respect to the Actions and Policies of the Government of Burma
23,Obama,2016-09-29,Amending Executive Order 13467 To Establish the Roles and Responsibilities of the National Background Investigations Bureau and Related Matters
24,Obama,2016-09-16,"2016 Amendments to the Manual for Courts-Martial, United States"
25,Obama,2016-09-14,Termination of Emergency With Respect to the Situation in or in Relation to Côte d'Ivoire
26,Obama,2016-08-23,Amendment to Executive Order 13673
27,Obama,2016-08-12,Providing an Order of Succession Within the Department of the Treasury
28,Obama,2016-08-12,Providing an Order of Succession Within the Department of Veterans Affairs
29,Obama,2016-08-12,Providing an Order of Succession Within the Environmental Protection Agency
30,Obama,2016-08-03,Amending Executive Order 13675 To Expand Membership on the President's Advisory Council on Doing Business in Africa
31,Obama,2016-07-22,Delegation of Certain Authorities and Assignment of Certain Functions Under the Trade Facilitation and Trade Enforcement Act of 2015
32,Obama,2016-07-01,United States Policy on Pre- and Post-Strike Measures To Address Civilian Casualties in U.S. Operations Involving the Use of Force
33,Obama,2016-06-24,Global Entrepreneurship
34,Obama,2016-05-20,"2016 Amendments to the Manual for Courts-Martial, United States"
35,Obama,2016-05-18,A Comprehensive Approach to Atrocity Prevention and Response
36,Obama,2016-05-18,Wildland-Urban Interface Federal Risk Mitigation
37,Obama,2016-05-06,Facilitation of a Presidential Transition
38,Obama,2016-04-19,Blocking Property and Suspending Entry Into the United States of Persons Contributing to the Situation in Libya
